Index,Target
866,11.922747673017412
1483,9.921339436952227
599,15.337299761867278
1702,11.593331661292531
670,12.120362838346406
2430,10.269681610204817
1590,9.217961223833644
949,9.39586292313831
4026,6.678822896967874
3668,10.654461253753738
351,12.414745153930848
175,7.494393892102381
807,15.617972340772187
393,7.370402055395487
2881,8.67934903384431
432,13.367918397439293
179,12.441883085972403
308,12.267000069430232
1979,13.355460644724644
2648,8.358576422862967
166,16.690739277803782
1419,7.57698503819563
1377,11.136429689203975
1688,10.935347086159016
1653,9.36135937280713
2283,7.823008537924523
4035,9.722686916418123
4059,7.908322462160054
1641,9.403332367427204
3728,11.394282800963591
4110,11.788953548503425
2792,11.0
1829,6.871824543693266
690,10.867080832490277
1578,8.549497599946747
990,9.490176056027483
3632,6.1511217618920435
238,2.8245239989796485
3186,7.74289095881824
907,6.515864882609361
1422,12.077324255945154
3148,15.182260128289848
3237,12.070611866536417
1117,8.831480108399031
3210,11.712640302137146
1421,11.316429584087256
3957,9.820892609206506
1338,8.35712115413373
734,13.813346022672
149,4.94937423701391
3407,6.357310708425881
270,19.52860809070499
1862,8.83386327227469
465,4.0
2005,6.33578432101942
3658,11.100323547672978
505,11.0
2344,13.262076135375871
1912,9.655154944503924
3315,8.534162268605737
865,12.043219374168856
1736,12.538909311277731
1926,10.118066471040578
3409,7.63718528062195
2111,7.16777978154292
1730,10.510841441276071
1057,4.375900328801095
1432,6.490478398061902
1467,8.657211382655845
96,12.469543193279893
1721,10.797093801963065
196,10.044198148601058
2325,11.152221384968325
1769,8.240878300745216
3361,8.86023607087099
2615,10.82233102828868
314,15.070954331678202
2266,10.424623538132959
150,11.228193069558841
1114,9.275516897390688
3277,12.0
3282,11.894126689967955
4139,11.223868085706851
1094,8.780152031554916
1235,6.4216084110989735
70,13.0
3811,9.56523161725044
534,9.214922810248488
33,11.394798403266961
3393,12.836571110011555
800,12.246190410826834
596,12.054323690086957
1509,11.345524783119409
4148,10.68798227375608
1962,11.782612553458865
2760,10.0
2509,6.876676752076478
2328,10.686757544501877
2519,10.434545826383182
1222,6.112203399945369
2178,13.54869436471646
2303,10.25498283110198
888,11.0
4052,13.342571961542035
3727,9.865330244907643
109,10.425026181268283
1392,11.399365809159043
4157,9.190639427416322
1170,9.0
1728,10.62390017014837
3396,13.808912145813142
4036,9.0734437636686
551,11.152199789605255
3655,9.75005464908022
3335,10.627267856467864
2456,5.187185931121388
8,9.95237785617148
2377,9.536523613743142
862,12.281372448218761
3917,12.572689130203091
188,10.134882819399934
1337,10.388767657714347
2835,9.91914153309142
527,11.72954597796646
205,10.929026044945832
744,13.28665187077516
3572,10.104615704304827
1034,8.57619096276849
1885,10.732544406019073
3061,14.0
1313,9.80577506072795
1281,8.732106485346797
3984,10.111384666438962
3142,4.712177902688432
3379,5.929160528438778
3033,8.581264969381891
1029,10.155873174442291
3467,11.896894744002072
538,6.921727032692168
3691,12.354687727754147
3023,9.321705593716686
298,10.0
3657,9.416257260439611
3027,9.321301990352438
1176,11.0
1747,12.789015000135628
1309,10.94144880833311
2484,13.821744748674707
471,9.396573750745777
2441,11.835489410992626
17,9.73567375629678
1786,12.919690711659324
366,9.661466863500141
408,10.438987873931879
2985,8.807160644871892
2910,10.649999779187901
598,12.956931232998794
568,6.828278105258601
2297,8.841304282122476
3161,6.3407513526905
1149,10.763501271506552
69,6.044091548992555
4051,10.659598735409372
2475,14.139404276757784
3109,7.26798497644661
1393,11.32171509475809
2345,14.550443754582563
2354,10.45780491029717
1018,10.882715497275676
1626,10.053124998776365
2758,11.09380825412445
4176,11.471592483925484
3049,10.860449876394451
2258,9.776404546709408
1258,7.341453010740746
3450,9.65904046585272
1292,9.752597876275345
2093,11.45897729398602
1003,9.305955665043111
1350,10.812568050599904
733,12.0
3254,8.269063465535812
2045,7.237333600833222
969,8.878539315061055
2636,7.055754596031227
14,12.243019139777669
2063,8.40294499886176
1945,10.225346155447557
1891,10.126048312108466
1213,5.114914031174529
2749,8.528193246160175
978,11.0
371,14.0
755,10.682531646800594
3684,10.280631474260755
2399,10.415995671294318
3129,12.944910373124713
1961,12.56369525950193
3229,12.886704573653425
2603,11.151492107439896
